datetime,sst,chlor_a
2018-12-05,,
2018-12-06,8.995,1.3337351
2018-12-07,10.0199995,1.8647153
2018-12-08,9.684999,2.0592413
2018-12-09,,
2018-12-10,9.295,1.8528156
2018-12-11,8.455,2.5267766
2018-12-12,9.315,1.539812
2018-12-13,6.8199997,
2018-12-14,,
2018-12-15,,
2018-12-16,,
2018-12-17,9.514999,
2018-12-18,8.925,2.4224675
2018-12-19,8.78,3.2119358
2018-12-20,,
2018-12-21,,
2018-12-22,8.23,
2018-12-23,8.79,2.1809323
2018-12-24,9.28,
2018-12-25,8.385,2.5959082
2018-12-26,8.22,2.04023
2018-12-27,8.69,1.9191484
2018-12-28,,
2018-12-29,8.95,2.4100928
2018-12-30,8.7,0.8192999
2018-12-31,,
2019-01-01,6.665,8.551108
2019-01-02,7.25,8.438221
2019-01-03,6.7549996,4.727954
2019-01-04,,
2019-01-05,,
2019-01-06,8.34,0.6703947
2019-01-07,8.825,2.007152
2019-01-08,,
2019-01-09,8.12,0.72933877
2019-01-10,,
2019-01-11,7.6099997,2.2731867
2019-01-12,7.64,1.9266319
2019-01-13,5.055,10.452859
2019-01-14,4.68,8.074289
2019-01-15,7.44,1.4630059
2019-01-16,8.08,
2019-01-17,5.77,2.8921897
2019-01-18,5.105,1.5837111
2019-01-19,,
2019-01-20,,
2019-01-21,,
2019-01-22,6.47,2.3952227
2019-01-23,,
2019-01-24,,
2019-01-25,5.49,3.2280085
2019-01-26,6.15,1.6591712
2019-01-27,5.365,0.7569018
2019-01-28,,
2019-01-29,,
2019-01-30,7.185,2.9823732
2019-01-31,3.935,3.314393
2019-02-01,,
2019-02-02,,
2019-02-03,5.145,1.5994062
2019-02-04,6.375,1.1253363
2019-02-05,6.795,1.5299646
2019-02-06,6.4849997,1.3363982
2019-02-07,6.87,
2019-02-08,,
2019-02-09,5.6349998,2.4203207
2019-02-10,,
2019-02-11,,
2019-02-12,,
2019-02-13,5.47,2.5363274
2019-02-14,5.0899997,2.5835013
2019-02-15,5.8399997,
2019-02-16,4.83,2.8099475
2019-02-17,5.64,
2019-02-18,,
2019-02-19,4.56,4.6235776
2019-02-20,,
2019-02-21,4.1349998,5.8152437
2019-02-22,,
2019-02-23,,
2019-02-24,,
2019-02-25,5.095,1.9297886
2019-02-26,5.205,2.769508
2019-02-27,,
2019-02-28,3.5649998,5.4644732
2019-03-01,,
2019-03-02,2.115,
2019-03-03,4.785,
2019-03-04,4.44,1.7762965
2019-03-05,4.88,4.265403
2019-03-06,3.87,
2019-03-07,3.6299999,0.8455946
2019-03-08,,
2019-03-09,5.17,2.0939262
2019-03-10,,
2019-03-11,4.9449997,2.761947
2019-03-12,4.7349997,1.1402367
2019-03-13,5.27,1.0806558
2019-03-14,5.35,11.702367
2019-03-15,5.45,
2019-03-16,5.67,1.4907022
2019-03-17,5.265,1.7004144
2019-03-18,5.2799997,1.5961273
2019-03-19,5.535,1.1239272
2019-03-20,5.255,1.3163292
2019-03-21,,
2019-03-22,,
2019-03-23,5.1549997,1.3365636
2019-03-24,5.6299996,1.229878
2019-03-25,,
2019-03-26,5.6099997,1.3805028
2019-03-27,5.2599998,1.681361
2019-03-28,5.42,1.251551
2019-03-29,6.245,0.8372812
2019-03-30,5.33,1.7039263
2019-03-31,6.9049997,
2019-04-01,5.96,1.1416631
2019-04-02,5.1749997,1.677393
2019-04-03,6.3199997,1.5282195
2019-04-04,6.25,1.5163664
2019-04-05,,
2019-04-06,7.19,1.6202892
2019-04-07,6.955,0.92112756
2019-04-08,8.105,1.229614
2019-04-09,5.62,0.45186862
2019-04-10,7.4199996,1.315074
2019-04-11,6.9249997,0.82931185
2019-04-12,7.14,0.5017835
2019-04-13,9.6449995,
2019-04-14,4.415,
2019-04-15,7.865,0.6556361
2019-04-16,7.4449997,2.02994
2019-04-17,8.21,1.4279138
2019-04-18,7.585,
2019-04-19,,
2019-04-20,,
2019-04-21,7.915,
2019-04-22,9.22,
2019-04-23,10.179999,1.4109234
2019-04-24,9.565,1.8599492
2019-04-25,10.8,2.4191895
2019-04-26,9.74,
2019-04-27,8.255,0.7518754
2019-04-28,,
2019-04-29,9.3949995,1.5429747
2019-04-30,,
2019-05-01,,
2019-05-02,10.23,
2019-05-03,,
2019-05-04,,
2019-05-05,,
2019-05-06,9.0,1.077803
2019-05-07,10.115,
2019-05-08,10.105,2.0035121
2019-05-09,7.73,
2019-05-10,,
2019-05-11,11.014999,1.8758376
2019-05-12,,
2019-05-13,,
2019-05-14,8.905,0.5356939
2019-05-15,9.67,0.8872471
2019-05-16,10.344999,
2019-05-17,,
2019-05-18,11.87,3.6207495
2019-05-19,11.38,0.7346226
2019-05-20,12.585,0.69373727
2019-05-21,12.184999,2.5235322
2019-05-22,14.07,3.953999
2019-05-23,10.735,
2019-05-24,12.304999,1.024993
2019-05-25,13.54,1.5292819
2019-05-26,14.054999,3.3521392
2019-05-27,14.735,3.0474334
2019-05-28,,
2019-05-29,12.535,
2019-05-30,13.745,
2019-05-31,14.83,0.85549265
2019-06-01,15.74,
2019-06-02,14.775,2.2027373
2019-06-03,15.304999,0.7117953
2019-06-04,14.315,0.92931426
2019-06-05,,
2019-06-06,15.714999,1.707165
2019-06-07,,
2019-06-08,15.3949995,
2019-06-09,15.759999,4.1774335
2019-06-10,14.634999,
2019-06-11,16.914999,9.740513
2019-06-12,,
2019-06-13,19.484999,
2019-06-14,15.495,1.0769135
2019-06-15,16.07,
2019-06-16,15.665,0.4431659
2019-06-17,17.965,
2019-06-18,,
2019-06-19,,
2019-06-20,17.58,0.45684534
2019-06-21,,
2019-06-22,16.994999,1.1761928
2019-06-23,17.805,1.1492374
2019-06-24,17.97,
2019-06-25,,
2019-06-26,20.115,4.2535186
2019-06-27,21.414999,2.0336316
2019-06-28,21.875,0.81104255
2019-06-29,20.59,1.1107665
2019-06-30,19.88,0.48309174
2019-07-01,,
2019-07-02,20.43,
2019-07-03,22.59,0.5447387
2019-07-04,23.39,1.9797709
2019-07-05,22.324999,1.5184895
2019-07-06,22.9,1.0468749
2019-07-07,21.439999,0.93981296
2019-07-08,,
2019-07-09,20.46,1.9134488
2019-07-10,21.56,
2019-07-11,,
2019-07-12,22.225,6.0581164
2019-07-13,22.664999,1.4352838
2019-07-14,22.4,1.6009765
2019-07-15,22.9,1.3156538
2019-07-16,24.31,0.46556732
2019-07-17,24.09,
2019-07-18,24.22,
2019-07-19,21.685,6.024374
2019-07-20,24.66,1.1153299
2019-07-21,25.064999,5.585737
2019-07-22,25.025,1.0858591
2019-07-23,,
2019-07-24,22.305,1.9031978
2019-07-25,23.494999,1.7465745
2019-07-26,23.439999,1.8615934
2019-07-27,22.835,1.0049052
2019-07-28,23.609999,11.1628065
2019-07-29,23.5,1.7051166
2019-07-30,24.505,0.649366
2019-07-31,24.064999,1.6674213
2019-08-01,24.585,3.4937778
2019-08-02,23.23,0.29462144
2019-08-03,24.135,3.136966
2019-08-04,24.65,5.013375
2019-08-05,22.96,
2019-08-06,,
2019-08-07,23.269999,1.9994551
2019-08-08,23.515,3.677769
2019-08-09,23.914999,2.2722006
2019-08-10,23.23,1.5171392
2019-08-11,22.99,
2019-08-12,23.289999,2.217536
2019-08-13,,
2019-08-14,21.96,1.1833745
2019-08-15,22.945,3.7738945
2019-08-16,23.32,0.9346396
2019-08-17,24.355,
2019-08-18,24.01,0.4781477
2019-08-19,25.029999,4.9852757
2019-08-20,24.51,2.9356813
2019-08-21,,
2019-08-22,24.515,1.8278102
2019-08-23,,
2019-08-24,23.744999,2.0187483
2019-08-25,21.31,4.8199177
2019-08-26,21.654999,3.7811182
2019-08-27,20.244999,0.7665281
2019-08-28,22.17,
2019-08-29,22.475,4.3056507
2019-08-30,22.269999,2.1465647
2019-08-31,23.15,1.0915478
2019-09-01,22.175,1.2606349
2019-09-02,22.564999,0.28194505
2019-09-03,22.21,2.006536
2019-09-04,22.324999,0.5911902
2019-09-05,18.83,
2019-09-06,,
2019-09-07,21.119999,2.138683
2019-09-08,21.199999,2.3209329
2019-09-09,20.939999,0.46052757
2019-09-10,21.395,0.68396705
2019-09-11,22.33,0.19890592
2019-09-12,19.64,
2019-09-13,19.994999,3.4614067
2019-09-14,20.08,0.6288548
2019-09-15,21.14,3.2592108
2019-09-16,,
2019-09-17,20.574999,1.7824843
2019-09-18,19.335,0.30454737
2019-09-19,19.805,2.3347542
2019-09-20,20.71,1.89585
2019-09-21,20.445,1.6156601
2019-09-22,20.439999,2.0513318
2019-09-23,20.314999,0.8426279
2019-09-24,20.039999,1.1079047
2019-09-25,20.359999,1.5129771
2019-09-26,19.975,1.1571403
2019-09-27,21.369999,1.1384767
2019-09-28,20.32,2.0915656
2019-09-29,20.375,3.1978498
2019-09-30,20.185,2.7768073
2019-10-01,20.215,1.1920868
2019-10-02,21.48,0.69108605
2019-10-03,,
2019-10-04,19.949999,0.222294
2019-10-05,19.199999,1.9263523
2019-10-06,20.59,
2019-10-07,18.859999,0.8472224
2019-10-08,,
2019-10-09,,
2019-10-10,17.484999,
2019-10-11,,
2019-10-12,,
2019-10-13,18.215,0.8185304
2019-10-14,17.605,2.1596699
2019-10-15,18.105,4.560559
2019-10-16,,
2019-10-17,16.074999,
2019-10-18,16.47,2.743541
2019-10-19,16.75,2.0763495
2019-10-20,,
2019-10-21,15.86,3.2825713
2019-10-22,,
2019-10-23,16.71,2.067564
2019-10-24,17.185,2.528691
2019-10-25,,
2019-10-26,16.035,9.001057
2019-10-27,,
2019-10-28,15.88,2.323589
2019-10-29,16.015,
2019-10-30,,
2019-10-31,,
2019-11-01,16.91,2.1998637
2019-11-02,15.78,3.0899754
2019-11-03,16.335,1.7849667
2019-11-04,16.15,1.884424
2019-11-05,,
2019-11-06,16.025,1.8326274
2019-11-07,,
2019-11-08,14.63,2.1279607
2019-11-09,14.559999,
2019-11-10,15.799999,0.7872108
2019-11-11,13.09,3.4094636
2019-11-12,,
2019-11-13,14.165,2.1086762
2019-11-14,,
2019-11-15,12.759999,5.0164986
2019-11-16,13.945,3.567179
2019-11-17,,
2019-11-18,,
2019-11-19,12.62,1.0791208
2019-11-20,,
2019-11-21,14.075,1.8920869
2019-11-22,,
2019-11-23,12.63,6.9257746
2019-11-24,11.5199995,
2019-11-25,13.679999,1.294424
2019-11-26,13.205,1.6024524
2019-11-27,,
2019-11-28,11.884999,
2019-11-29,11.365,2.8253276
2019-11-30,13.849999,2.2802792
2019-12-01,,
2019-12-02,,
2019-12-03,11.075,
2019-12-04,,
2019-12-05,10.514999,1.4079117
2019-12-06,12.115,1.0233047
2019-12-07,10.639999,2.0098474
2019-12-08,8.0199995,2.033322
2019-12-09,,
2019-12-10,,
2019-12-11,9.735,1.7073714
2019-12-12,8.8,2.3183978
2019-12-13,,
2019-12-14,,
2019-12-15,11.46,0.9139366
2019-12-16,,
2019-12-17,,
2019-12-18,9.594999,1.5874373
2019-12-19,7.595,2.932673
2019-12-20,9.5199995,2.0415895
2019-12-21,,
2019-12-22,9.559999,1.2606657
2019-12-23,9.054999,2.2559204
2019-12-24,9.33,1.7109689
2019-12-25,9.165,
2019-12-26,8.91,
2019-12-27,,
2019-12-28,7.1,2.6071236
2019-12-29,,
2019-12-30,,
2019-12-31,,
2020-01-01,6.74,
2020-01-02,8.23,1.9444349
2020-01-03,,
2020-01-04,,
2020-01-05,6.6099997,3.0553067
2020-01-06,8.724999,
2020-01-07,,
2020-01-08,7.375,
2020-01-09,8.025,1.8466806
2020-01-10,8.135,0.33003068
2020-01-11,7.895,2.8535903
2020-01-12,8.184999,
2020-01-13,,
2020-01-14,,
2020-01-15,8.46,1.7766361
2020-01-16,8.304999,1.2179
2020-01-17,8.474999,1.9113483
2020-01-18,,
2020-01-19,7.6749997,1.098229
2020-01-20,6.87,2.4409091
2020-01-21,7.645,1.4227666
2020-01-22,7.22,1.5291994
2020-01-23,7.125,2.0952318
2020-01-24,7.7,2.391461
2020-01-25,,
2020-01-26,6.835,1.3298949
2020-01-27,6.23,1.5531274
2020-01-28,6.46,
2020-01-29,5.8849998,2.4005637
2020-01-30,5.6749997,4.2868967
2020-01-31,6.7149997,0.86384034
2020-02-01,,
2020-02-02,5.8199997,
2020-02-03,6.94,1.0541756
2020-02-04,,
2020-02-05,,
2020-02-06,,
2020-02-07,7.9649997,0.9994528
2020-02-08,6.74,2.349428
2020-02-09,7.355,0.6771685
2020-02-10,,
2020-02-11,,
2020-02-12,5.255,3.3722606
2020-02-13,,
2020-02-14,6.37,2.2420743
2020-02-15,6.335,2.0627496
2020-02-16,,
2020-02-17,6.73,1.4865373
2020-02-18,,
2020-02-19,5.045,4.149764
2020-02-20,,
2020-02-21,6.095,1.5899814
2020-02-22,6.68,1.8402572
2020-02-23,6.8999996,1.2272782
2020-02-24,6.89,1.8136423
2020-02-25,,
2020-02-26,5.975,
2020-02-27,6.37,2.0996423
2020-02-28,5.745,3.1839137
2020-02-29,5.9449997,0.94011766
2020-03-01,6.17,2.166391
2020-03-02,5.23,4.2894263
2020-03-03,,
2020-03-04,6.685,2.084811
2020-03-05,7.1549997,1.941589
2020-03-06,2.0249999,
2020-03-07,5.18,4.345917
2020-03-08,6.325,1.616663
2020-03-09,6.995,2.0205264
2020-03-10,4.8199997,
2020-03-11,,
2020-03-12,,
2020-03-13,7.355,
2020-03-14,7.39,1.3763547
2020-03-15,7.1549997,1.6524488
2020-03-16,5.435,
2020-03-17,6.625,0.4277981
2020-03-18,6.955,1.8479787
2020-03-19,8.4,0.39334553
2020-03-20,,
2020-03-21,7.355,1.6324836
2020-03-22,6.93,2.0792892
2020-03-23,,
2020-03-24,6.605,1.2727348
2020-03-25,,
2020-03-26,6.9449997,1.1528836
2020-03-27,7.6,1.3744868
2020-03-28,,
2020-03-29,13.389999,
2020-03-30,,
2020-03-31,6.9049997,0.9448116
2020-04-01,7.055,3.4604638
2020-04-02,6.535,0.9356153
2020-04-03,,
2020-04-04,7.1749997,2.2555666
2020-04-05,,
2020-04-06,8.815,1.5086907
2020-04-07,6.855,2.1835237
2020-04-08,7.45,0.4645337
2020-04-09,7.995,
2020-04-10,6.515,1.0736438
2020-04-11,7.105,1.6207383
2020-04-12,6.71,1.0127369
2020-04-13,,
2020-04-14,8.03,1.9615756
2020-04-15,8.04,1.5554804
2020-04-16,7.46,
2020-04-17,5.815,1.995534
2020-04-18,,
2020-04-19,7.815,1.8400273
2020-04-20,,
2020-04-21,6.805,0.6915652
2020-04-22,7.615,1.2684562
2020-04-23,,
2020-04-24,,
2020-04-25,8.905,2.062417
2020-04-26,,
2020-04-27,,
2020-04-28,7.8199997,1.2600372
2020-04-29,8.615,1.0556598
2020-04-30,7.41,
2020-05-01,8.83,0.37151644
2020-05-02,8.835,
2020-05-03,9.245,2.2679305
2020-05-04,10.099999,0.6842734
2020-05-05,9.0199995,1.8422719
2020-05-06,,
2020-05-07,9.389999,1.197532
2020-05-08,,
2020-05-09,8.37,
2020-05-10,8.54,1.6505047
2020-05-11,,
2020-05-12,8.885,1.9249862
2020-05-13,9.15,2.3696663
2020-05-14,10.195,1.4807372
2020-05-15,10.325,1.1448885
2020-05-16,10.945,1.6760228
2020-05-17,9.15,2.50844
2020-05-18,,
2020-05-19,10.085,0.88957906
2020-05-20,9.99,13.442991
2020-05-21,11.335,2.0674188
2020-05-22,13.07,1.1926081
2020-05-23,,
2020-05-24,10.94,18.87549
2020-05-25,12.679999,
2020-05-26,15.054999,15.261717
2020-05-27,14.785,
2020-05-28,,
2020-05-29,14.905,
2020-05-30,14.33,4.2571263
2020-05-31,13.745,2.9050162
2020-06-01,12.8949995,1.3485103
2020-06-02,12.15,
2020-06-03,13.235,
2020-06-04,15.005,6.127964
2020-06-05,14.235,
2020-06-06,17.185,
2020-06-07,15.389999,0.91575134
2020-06-08,16.145,1.6660907
2020-06-09,15.775,1.4764924
2020-06-10,17.465,
2020-06-11,,
2020-06-12,18.085,3.4477854
2020-06-13,17.295,2.1488929
2020-06-14,16.565,1.306438
2020-06-15,14.355,0.79550797
2020-06-16,14.085,0.83037937
2020-06-17,16.005,
2020-06-18,16.355,0.50264806
2020-06-19,18.06,
2020-06-20,17.895,0.9181863
2020-06-21,20.215,0.85837895
2020-06-22,20.705,1.5072249
2020-06-23,20.994999,3.19462
2020-06-24,19.16,0.90698963
2020-06-25,21.574999,18.562386
2020-06-26,20.51,
2020-06-27,,
2020-06-28,21.135,1.0420579
2020-06-29,21.505,0.84484595
2020-06-30,22.02,0.53334314
2020-07-01,22.244999,1.4700214
2020-07-02,21.814999,1.1282506
2020-07-03,22.56,0.79824126
2020-07-04,21.18,4.12647
2020-07-05,21.255,10.487349
2020-07-06,22.045,3.10376
2020-07-07,19.025,
2020-07-08,21.845,0.9165851
2020-07-09,22.904999,0.88990664
2020-07-10,,
2020-07-11,22.609999,0.5017219
2020-07-12,21.51,
2020-07-13,23.199999,1.6799834
2020-07-14,22.42,3.0662477
2020-07-15,22.225,1.3977623
2020-07-16,21.529999,3.5027766
2020-07-17,,
2020-07-18,23.4,2.5062945
2020-07-19,22.585,0.43033305
2020-07-20,24.08,2.4202197
2020-07-21,25.675,1.1640422
2020-07-22,25.369999,1.5556482
2020-07-23,24.345,0.3252951
2020-07-24,,
2020-07-25,24.755,1.1731476
2020-07-26,24.085,1.8074838
2020-07-27,23.269999,3.4376264
2020-07-28,25.215,
2020-07-29,25.13,1.9379556
2020-07-30,26.119999,4.923052
2020-07-31,,
2020-08-01,27.039999,1.2130799
2020-08-02,24.8,0.8188484
2020-08-03,24.949999,2.259389
2020-08-04,23.015,
2020-08-05,23.23,1.8516301
2020-08-06,,
2020-08-07,,
2020-08-08,22.16,2.8480172
2020-08-09,23.65,2.0398023
2020-08-10,23.865,1.1108336
2020-08-11,23.935,1.6980587
2020-08-12,24.85,0.3509553
2020-08-13,26.57,0.5512099
2020-08-14,24.65,2.3379157
2020-08-15,24.305,
2020-08-16,,
2020-08-17,22.8,1.3024113
2020-08-18,22.81,1.7005805
